!SESSION 2019-11-15 10:03:34.332 -----------------------------------------------
eclipse.buildId=4.4.0.201909171436-RELEASE
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.283
!MESSAGE buffering callback sts4.classpath.YHXdOmch ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.283
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.284
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.284
!MESSAGE buffering callback sts4.classpath.huvbIqey ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.285
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.286
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.290
!MESSAGE buffering callback sts4.classpath.glFXTdaQ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.290
!MESSAGE buffering callback sts4.classpath.kPCOZMnZ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.290
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.291
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.291
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.292
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.294
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.304
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.309
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.312
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.325
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.326
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.337
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.338
!MESSAGE buffering callback sts4.classpath.huvbIqey ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.338
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.339
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.339
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.339
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.352
!MESSAGE buffering callback sts4.classpath.kPCOZMnZ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.353
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.354
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.358
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.366
!MESSAGE buffering callback sts4.classpath.YHXdOmch ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.366
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.367
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.368
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.374
!MESSAGE buffering callback sts4.classpath.huvbIqey ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.374
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.375
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.376
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.383
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.384
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.385
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.387
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.390
!MESSAGE buffering callback sts4.classpath.kPCOZMnZ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.391
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.391
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.394
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.402
!MESSAGE buffering callback sts4.classpath.WDIwwIRs ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.403
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.403
!MESSAGE buffering callback sts4.classpath.YHXdOmch ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.404
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.404
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.405
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.405
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.409
!MESSAGE buffering callback sts4.classpath.huvbIqey ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.410
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.411
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.419
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.419
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.420
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.422
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.423
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.432
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.432
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.433
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.437
!MESSAGE buffering callback sts4.classpath.glFXTdaQ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.437
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.438
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.439
!MESSAGE buffering callback sts4.classpath.YHXdOmch ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.439
!MESSAGE buffering callback sts4.classpath.WDIwwIRs ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.440
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.440
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.441
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.450
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.456
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.459
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.468
!MESSAGE buffering callback sts4.classpath.huvbIqey ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.469
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.470
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.471
!MESSAGE buffering callback sts4.classpath.kPCOZMnZ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.472
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.472
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.473
!MESSAGE buffering callback sts4.classpath.WDIwwIRs ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.497
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.498
!MESSAGE buffering callback sts4.classpath.OdNOVJaD ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.498
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.499
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.499
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.500
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.500
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.501
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.501
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.502
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.502
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.503
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.503
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.504
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.504
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.507
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.508
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.513
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.513
!MESSAGE buffering callback sts4.classpath.kPCOZMnZ ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.514
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.515
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.517
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.518
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.522
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.526
!MESSAGE buffering callback sts4.classpath.TfdbGbeI ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.527
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.528
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.533
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.536
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.539
!MESSAGE buffering callback sts4.classpath.ravFmksA ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.540
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.540
!MESSAGE buffering callback sts4.classpath.lATpYePc ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.541
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.541
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.546
!MESSAGE classpath=126 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.548
!MESSAGE buffering callback sts4.classpath.lfOwRnym ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.549
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.549
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.557
!MESSAGE buffering callback sts4.classpath.wCnIRMrq ebookstore-adminportal false 126

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.558
!MESSAGE Preparing classpath changed notification ebookstore-adminportal

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.559
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-11-15 12:38:24.559
